start-time,corrupted,links-lost-on-pre-filter,tp,fp,fn,precision,recall,f-measure,time-take-seconds,linkage-class,fields-used1,fields-used2,evaluation-approach,records-repo,results-repo,links-sub-repo,max-memory-usage,code-version,hostname,"linkage-configuration-hash",births-cache-size,marriages-cache-size,deaths-cache-size,ros,threshold,"pre-filter-required-fields",max-sibling-age-diff,min-marriage-age,min-parenting-age,max-parenting-age,"max-marriage-age-discrepancy",max-death-age,linkage-results-file,reason,priority,required-memory,seed,population,size,corruption-profile,metric,linkage-type,pre-filter,persist-links,evaluate-quality,experiment-id,linkage-phase,pop-number,evaluation-approach,"single-path-indirect-evaluation-approach","dual-path-indirect-evaluation-approach"
1625648681179,true,4,326,45,243,0.8787061994609164,0.5729349736379613,0.6936170212765957,30,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.75_2021-07-07T09-04-41.179Z",1.102283024,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,716684067,90000,90000,90000,70,0.75,7,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.female-no-occupation",,
1625648681179,true,0,3,0,9,1.0,0.25,0.4,30,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.75_2021-07-07T09-04-41.179Z",1.133740304,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,716684067,90000,90000,90000,70,0.75,7,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.male-no-occupation",,
1625648681179,true,26,813,79,649,0.9114349775784754,0.5560875512995896,0.6907391673746814,30,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.75_2021-07-07T09-04-41.179Z",1.156808976,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,716684067,90000,90000,90000,70,0.75,7,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.ALL.all",,
1625648855178,true,138,4971,488,3434,0.9106063381571716,0.5914336704342653,0.7171090594345066,1313,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.775_2021-07-07T09-07-35.178Z",6.407807528,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,849259007,90000,90000,90000,70,0.775,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"EA47E2EEEB1D7D7F0C36ABB93294E015F4F3EFADCEBC6706A1E39197AD959EBD",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-have-occupation",,
1625648855178,true,0,0,0,75,0.0,0.0,0.0,1313,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.775_2021-07-07T09-07-35.178Z",6.407807528,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,849259007,90000,90000,90000,70,0.775,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"EA47E2EEEB1D7D7F0C36ABB93294E015F4F3EFADCEBC6706A1E39197AD959EBD",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-no-occupation",,
1625648855178,true,0,68,4,46,0.9444444444444444,0.5964912280701754,0.7311827956989247,1313,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.775_2021-07-07T09-07-35.178Z",6.407807528,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,849259007,90000,90000,90000,70,0.775,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"EA47E2EEEB1D7D7F0C36ABB93294E015F4F3EFADCEBC6706A1E39197AD959EBD",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.male-no-occupation",,
1625648855178,true,82,3333,369,2357,0.9003241491085899,0.5857644991212654,0.7097529812606473,1313,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.775_2021-07-07T09-07-35.178Z",6.407807528,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,849259007,90000,90000,90000,70,0.775,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"EA47E2EEEB1D7D7F0C36ABB93294E015F4F3EFADCEBC6706A1E39197AD959EBD",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.female-no-occupation",,
1625648855178,true,958,8372,861,5912,0.9067475360121304,0.5861103332399888,0.7119955776672194,1313,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.775_2021-07-07T09-07-35.178Z",6.407807528,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,849259007,90000,90000,90000,70,0.775,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"EA47E2EEEB1D7D7F0C36ABB93294E015F4F3EFADCEBC6706A1E39197AD959EBD",,2,"death-groom-identity-with-occupations.ALL.all",,
1625650171507,false,0,13785,25,463,0.998189717595945,0.9675042111173499,0.9826074559840331,1736,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_4_clean","synthetic-scotland_4_0_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.725_2021-07-07T09-29-31.507Z",1.354655368,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,-747338421,90000,90000,90000,70,0.725,6,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,0,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.ALL.all",,
1625650171507,false,0,5690,11,197,0.998070513944922,0.9665364362153899,0.9820503969623748,1736,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_4_clean","synthetic-scotland_4_0_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.725_2021-07-07T09-29-31.507Z",1.354655368,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,-747338421,90000,90000,90000,70,0.725,6,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,0,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.female-no-occupation",,
1625650171507,false,0,72,0,3,1.0,0.96,0.9795918367346939,1736,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_4_clean","synthetic-scotland_4_0_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.725_2021-07-07T09-29-31.507Z",1.354655368,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,-747338421,90000,90000,90000,70,0.725,6,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,0,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-no-occupation",,
1625650171507,false,0,7906,14,258,0.9982323232323232,0.9683978441940225,0.9830887838846059,1736,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_4_clean","synthetic-scotland_4_0_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.725_2021-07-07T09-29-31.507Z",1.354655368,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,-747338421,90000,90000,90000,70,0.725,6,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,0,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-have-occupation",,
1625650171507,false,0,117,0,5,1.0,0.9590163934426229,0.9790794979079498,1736,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_133k_4_clean","synthetic-scotland_4_0_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.725_2021-07-07T09-29-31.507Z",1.354655368,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,-747338421,90000,90000,90000,70,0.725,6,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,133k,0,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.male-no-occupation",,
1625651910483,true,4,377,358,192,0.5129251700680272,0.6625659050966608,0.5782208588957055,45,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T09-58-30.483Z",0.731422696,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,701742146,90000,90000,90000,70,0.8,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.female-no-occupation",,
1625651910483,true,107,985,913,477,0.5189673340358272,0.673734610123119,0.5863095238095238,45,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T09-58-30.483Z",0.731422696,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,701742146,90000,90000,90000,70,0.8,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.ALL.all",,
1625651910483,true,17,605,551,268,0.523356401384083,0.693012600229095,0.5963528831936915,45,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T09-58-30.483Z",0.731422696,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,701742146,90000,90000,90000,70,0.8,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-have-occupation",,
1625651910483,true,0,3,4,9,0.42857142857142855,0.25,0.3157894736842105,45,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T09-58-30.483Z",0.731422696,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,701742146,90000,90000,90000,70,0.8,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.male-no-occupation",,
1625651910483,true,0,0,0,8,0.0,0.0,0.0,45,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_13k_4_corrupted_B","synthetic-scotland_4_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T09-58-30.483Z",0.731422696,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,701742146,90000,90000,90000,70,0.8,8,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,13k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,-,,4,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-no-occupation",,
1625652659896,true,498,20983,21754,12584,0.4909797131291387,0.6251079929692853,0.5499842734325855,12433,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_531k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T10-10-59.896Z",10.547574712,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,1589245827,90000,90000,90000,70,0.8,9,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,531k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"F5C9E4B49AB7874C8C725FF5857F1B8F69AB7A97CBDB453A6AF824F0F2D83748",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.both-have-occupation",,
1625652659896,true,28528,20983,21754,35240,0.4909797131291387,0.3732102520320865,0.4240703314470493,12433,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_531k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T10-10-59.896Z",10.547574712,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,1589245827,90000,90000,90000,70,0.8,9,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,531k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"F5C9E4B49AB7874C8C725FF5857F1B8F69AB7A97CBDB453A6AF824F0F2D83748",,2,"death-groom-identity-with-occupations.ALL.all",,
1625652659896,true,312,0,0,21971,0.0,0.0,0.0,12433,"uk.ac.standrews.cs.population_linkage.linkageRecipes.DeathGroomOwnMarriageIdentityWithOccupationsLinkageRecipe","Death[ FORENAME SURNAME SPOUSE_NAMES FATHER_FORENAME FATHER_SURNAME MOTHER_FORENAME MOTHER_MAIDEN_SURNAME OCCUPATION SPOUSE_OCCUPATION ]","Marriage[ GROOM_FORENAME GROOM_SURNAME BRIDE_FULL_NAME GROOM_FATHER_FORENAME GROOM_FATHER_SURNAME GROOM_MOTHER_FORENAME GROOM_MOTHER_MAIDEN_SURNAME GROOM_OCCUPATION BRIDE_OCCUPATION ]",,"synthetic-scotland_531k_2_corrupted_B","synthetic-scotland_2_B_death-groom-identity-with-occupations_links","golden_JENSEN_SHANNON_0.8_2021-07-07T10-10-59.896Z",10.547574712,"f787b7006f01b8c2490b2252c8b4cb7c0920c929",sif-3,1589245827,90000,90000,90000,70,0.8,9,50,15,15,55,20,120,"cluster-runs/results/thesis-1-sif-3.csv",golden,1,12,12345,synthetic-scotland,531k,B,JENSEN_SHANNON,"death-groom-identity-with-occupations",true,false,true,"F5C9E4B49AB7874C8C725FF5857F1B8F69AB7A97CBDB453A6AF824F0F2D83748",,2,"death-groom-identity-with-occupations.EMPLOYMENT_DATA.female-no-occupation",,
